==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test routes::community::posts::types::post_tags_normalize_tests::trims_skips_empty_dedupes_preserves_order ... ok
test routes::community::tests::tests::get_public_posts_by_tag_count_tag_required ... ok
test routes::community::tests::tests::get_public_posts_by_tag_count_no_db_ok ... ok
test routes::community::tests::tests::get_public_posts_by_tag_count_tag_too_long ... ok
test routes::community::tests::tests::get_public_posts_by_tag_count_tag_too_long_utf8_multibyte ... ok
test routes::community::tests::tests::post_community_post_media_upload_requires_login ... ok
test routes::community::tests::tests::post_community_report_appeal_invalid_report_id ... ok
test routes::community::tests_create_post_commerce_db::post_community_create_post_binds_owned_published_listing ... ok
test routes::community::tests::tests::post_community_report_appeal_requires_login ... ok
test routes::community::tests_create_post_commerce_db::post_community_create_post_rejects_other_users_published_listing ... ok
test routes::community::tests_create_post_commerce_db::post_community_create_post_rejects_owned_non_published_listing ... ok
test routes::community::media_upload::payload::duration_tests::e2e_fixture_mp4_mvhd_in_range ... ok
test routes::did_rank::tests::did_rank_meta_all_has_null_since_and_limit_30 ... ok
test routes::did_rank::tests::did_rank_meta_week_has_rfc3339_since ... ok
test routes::did_rank::tests::guide_reviews_and_weighted_rank_basis_aligns_with_smoke_scripts ... ok
test routes::country_ledger_jurisdiction::tests::miss_is_404_without_chain_config_fallback ... ok
test routes::country_ledger_jurisdiction::tests::hit_returns_only_jurisdiction_and_chain_ssot ... ok
test routes::did_rank::tests::did_rank_itineraries_chain_off_completed_mirrors_tourist_traveler_id ... ok
test routes::did_rank::tests::rank_basis_reviews_embeds_min_completed ... ok
test routes::did_rank::tests::guides_from_chain_off_store_filters_penalty_excluded ... ok
test routes::did_rank::tests::rank_basis_weighted_custom_w_uses_pct_tokens ... ok
test routes::did_rank::tests::rank_basis_weighted_default_w_custom_min_keeps_w60_w40_prefix ... ok
test routes::did_rank::tests::resolve_guide_did_rank_sort_accepts_reviews ... ok
test routes::did_rank::tests::resolve_guide_did_rank_sort_accepts_weighted ... ok
test routes::disputes::tests::b118_get_disputes_pg_success_body_matches_list_ok_envelope ... ok
test routes::disputes::tests::b118_get_dispute_by_id_pg_success_body_matches_join_envelope ... ok
test routes::did_rank::tests::resolve_period_accepts_aliases ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_abc::matrix_93_d_com_011_f031_post_community_post_acquisition_led_listing_pg ... ok
test routes::disputes::tests::get_dispute_by_id_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_abc::matrix_93_d_com_011_f031_get_community_feed_includes_acquisition_led_post_after_create_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_abc::matrix_93_d_com_011b_f031_post_community_post_acquisition_led_listing_bearer_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_abc::matrix_93_d_com_011c_f031_bearer_post_then_anon_feed_includes_post_app_stack_ok_pg ... ok
test routes::disputes::tests::get_disputes_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::disputes::tests::b099_get_disputes_invalid_cursor_returns_400_before_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_def::matrix_93_d_com_011d_f031_bearer_post_select_commerce_then_hot_feed_includes_post_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_def::matrix_93_d_com_011f_f031_follower_get_follow_feed_includes_author_acquisition_post_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f032::matrix_93_b_tgr_001_f032_get_trust_growth_config_autopilot_gen_matches_runtime_state_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f031_def::matrix_93_d_com_011e_f031_bearer_post_then_bearer_follow_feed_ok_shape_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f032::matrix_93_b_tgr_001_f032_get_admin_trust_growth_observability_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f032::matrix_93_b_tgr_001_f032_post_trust_growth_ingest_moment_view_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f032::matrix_93_b_tgr_001b_f032_post_ingest_then_get_trust_growth_config_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f032::matrix_93_b_tgr_002c_f032_patch_admin_trust_growth_control_weights_frozen_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f033::matrix_93_d_itn_002_f033_post_itineraries_custom_persists_orders_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f033::matrix_93_d_itn_002b_f033_post_itineraries_custom_persists_orders_bearer_app_stack_ok_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f033::matrix_93_d_itn_003_f033_post_custom_draft_then_get_roundtrip_pg ... ok
test routes::f031_f032_f033_app_http_db_api_tests::f033::matrix_93_d_itn_003b_f033_post_custom_draft_then_get_roundtrip_bearer_app_stack_ok_pg ... ok
test routes::governance::tests::fee_pool_aggregates::b1155_governance_pool_json_does_not_alias_fee_pool_aggregates ... ok
test routes::governance::governance_pool_meta_alignment_b177::tests::b177_obs_anchor_and_chain_id_equal_without_config ... ok
test routes::governance::tests::fee_pool_aggregates::fee_pool_aggregate_body_sums_two_fr_rows_same_token ... ok
test routes::governance::tests::fee_pool_aggregates::b116_3_3_fee_pool_aggregate_projection_shape_and_no_pool_root_keys ... ok
test routes::governance::tests::fee_routes::governance_fee_routes_database_branch_pagination_chain_filter_and_item_shape ... ok
test routes::governance::tests::fee_routes::governance_fee_routes_bad_cursor_returns_400 ... ok
test routes::governance::tests::fee_pool_aggregates::b084_get_fee_pool_aggregates_http_route_placeholder_cross_check ... ok
test routes::governance::tests::fee_routes::governance_fee_routes_limit_above_max_clamps_without_400 ... ok
test routes::governance::tests::fee_pool_aggregates::governance_fee_pool_aggregates_no_chain_off_sets_placeholder_header ... ok
test routes::governance::tests::fee_routes::governance_fee_routes_limit_zero_returns_400 ... ok
test routes::governance::tests::fee_pool_aggregates::fee_pool_aggregate_body_excludes_treasury_erc20_pool_ssot_root_keys ... ok
test routes::governance::tests::pool_chain_protocol_params::balance_consistency_hint_presence_only_patterns ... ok
test routes::auth_trust_gate_e2e_seed_db_api_tests::tg001_forbidden::matrix_93_b_tg_001_post_seed_trust_gate_e2e_forbidden_without_seed_env ... ok
test routes::governance::tests::fee_pool_aggregates::b084_fee_pool_aggregate_body_projection_ssot_and_cross_check_protocol_reference ... ok
test routes::governance::tests::fee_routes::governance_fee_routes_no_chain_off_sets_placeholder_header ... ok
test routes::auth_trust_gate_e2e_seed_db_api_tests::tg002_order_pg::matrix_93_b_tg_002_post_seed_trust_gate_e2e_upserts_evidence_fixture_order_pg ... ok
test routes::auth_trust_gate_e2e_seed_db_api_tests::tg003_evidence_pg::matrix_93_b_tg_003_post_seed_then_post_evidence_persists_pg_receipt_and_dispute_hashes ... ok
test routes::auth_trust_gate_e2e_seed_db_api_tests::tg004_strict_503::matrix_93_b_tg_004_post_evidence_strict_db_write_503_when_order_row_missing_pg ... ok
test routes::governance::tests::fee_routes::governance_vault_forwards_no_chain_off_sets_placeholder_header ... ok
test routes::governance::tests::pool_chain_protocol_params::fee_router_alignment_reads_covers_readable_partial_unavailable ... ok
test routes::auth_trust_gate_e2e_seed_db_api_tests::tg005_dispute_resync::matrix_93_b_tg_005_post_seed_resyncs_stale_resolved_dispute_row_to_open ... ok
test routes::governance::tests::pool_chain_protocol_params::fee_router_balance_read_from_eth_result_ok_and_null_on_err ... ok
test routes::governance::tests::pool_chain_protocol_params::fee_router_erc20_balance_read_optional_null_or_ok ... ok
test routes::governance::tests::pool_chain_protocol_params::governance_params_lists_protocol_reference_reads_and_doc_version ... ok
test routes::governance::tests::pool_chain_protocol_params::pool_chain_alignment_hint_configured_but_no_fee_router_unknown ... ok
test routes::governance::tests::pool_chain_protocol_params::pool_chain_alignment_hint_not_configured_unknown ... ok
test routes::governance::tests::pool_chain_protocol_params::pool_chain_alignment_hint_unmounted_null_derived ... ok
test routes::governance::tests::pool_chain_protocol_params::p552_fee_pool_cross_check_from_pref_matches_protocol_and_pending_mirror ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_params_response_placeholder_branch ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_rewards_response_placeholder_branch ... ok
test routes::governance::tests::pool_chain_protocol_params::protocol_reference_pending_response_has_pending_header_and_source ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_proposals_response_projection_branch_when_database_url_set ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_proposals_response_placeholder_branch ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_pool_placeholder_branch_chain_alignment_hint_consistency ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_rewards_response_database_branch_when_database_url_set ... ok
test routes::governance::tests::pool_rewards_params_proposals::governance_pool_database_branches_chain_alignment_hint_consistency_when_database_url_set ... ok
test routes::governance::tests::pool_chain_protocol_params::protocol_reference_response_has_doc_reference_header_and_body ... ok
test routes::governance::tests::vault_forwards::governance_vault_forwards_bad_cursor_returns_400 ... ok
test routes::governance::tests::vault_forwards::governance_vault_forwards_database_branch_pagination_chain_filter_and_item_shape ... ok
test routes::governance::tests::vault_forwards::governance_vault_forwards_limit_above_max_clamps_without_400 ... ok
test routes::governance::tests::vault_forwards::governance_vault_forwards_limit_zero_returns_400 ... ok
test routes::governance_country_ledger::tests::p51c_body_has_no_b110_root_keys_shape ... ok
test routes::governance_delegate::tests::get_delegate_anonymous_ok_unauthenticated ... ok
test routes::governance_delegate::tests::post_delegate_requires_login ... ok
test routes::governance_delegate::tests::post_delegate_self_400 ... ok
test routes::governance_doc_reference::tests::protocol_reference_checksums_align_with_fee_router_and_84_section_1_4 ... ok
test routes::governance_doc_reference::tests::protocol_reference_fee_router_layer1_splits ... ok
test routes::governance_doc_reference::tests::protocol_reference_doc_version_and_ref_match_constants ... ok
test routes::governance_doc_reference::tests::protocol_reference_pending_mirror_matches_fee_router ... ok
test routes::governance_doc_reference::tests::protocol_reference_pending_overlay_invalid_json_sets_parse_error_flag ... ok
test routes::governance_delegate::tests::post_revoke_roundtrip_distinct_users ... ok
test routes::governance_doc_reference::tests::protocol_reference_pending_overlay_merges_layer1_only ... ok
test routes::governance_investor_share::tests::investor_share_reconcile_placeholder_without_db_pool ... ok
test routes::governance_doc_reference::tests::protocol_reference_phase1_countries_len_and_open_points_sum ... ok
test routes::governance_investor_share::tests::b085_get_investor_share_reconcile_http_route_placeholder ... ok
test routes::governance_proposals::tests::proposal_status_requires_governor_indexed_mode ... ok
test routes::governance_proposals::tests::delegatee_vote_counts_frozen_weight_in_tally ... ok
test routes::governance_proposals::tests::proposal_detail_not_found ... ok
test routes::governance_read_contract_contract_tests::read_contract_fee_routes_empty_db_matches_projection_list_shape ... ok
test routes::governance_read_contract_contract_tests::read_contract_params_is_projection_placeholder ... ok
test routes::governance_read_contract_contract_tests::read_contract_fee_pool_aggregates_placeholder_matches_projection ... ok
test routes::governance_proposals::tests::proposals_list_returns_seeded_items_and_mvp_header ... ok
test routes::governance_read_contract_contract_tests::read_contract_pool_placeholder_matches_chain_lane ... ok
test routes::governance_read_contract_contract_tests::read_contract_vault_forwards_empty_db_matches_projection_list_shape ... ok
test routes::governance_read_contract_contract_tests::read_contract_protocol_reference_pending_mirror_matches_reference_kind ... ok
test routes::governance_proposals::tests::vote_forbidden_when_user_has_active_delegation ... ok
test routes::governance_proposals::tests::vote_requires_login ... ok
test routes::governance_voting_power::tests::b098_align::b098_reconcile_equal_when_integers_match ... ok
test routes::governance_voting_power::tests::b098_align::b098_reconcile_unequal_when_chain_differs_from_mvp ... ok
test routes::governance_voting_power::tests::b098_align::b098_unified_on_chain_vote_weight_field_ok_and_non_ok ... ok
test routes::governance_proposals::tests::vote_same_choice_idempotent_different_choice_409 ... ok
test routes::governance_read_contract_contract_tests::read_contract_protocol_reference_matches_reference_kind ... ok
test routes::governance_voting_power::tests::fixtures::b092_selector_balance_of_address ... ok
test routes::governance_voting_power::tests::fixtures::b092_selector_stake_of_address ... ok
test routes::guides_disputes_db_api_tests::dsp002::matrix_93_b_dsp_002b_f025_dispute_detail_links_order_app_stack_ok_pg ... ok
