=== git ===
b763c80 chore(win): refresh start-api-with-seed for local UI verification
## main...origin/main
?? frontend/components/market/MerchantShowcaseFormCopyPriceEscrow.tsx
?? frontend/components/market/MerchantShowcaseFormMedia.tsx
?? frontend/components/market/MerchantShowcaseStudioModalFooter.tsx
?? frontend/components/market/OrderDetailDrawerAgreementCollapsible.tsx
?? frontend/components/market/OrderDetailDrawerFooterActions.tsx
?? frontend/components/market/OrderDetailDrawerLegacyBreakdown.tsx
?? frontend/components/market/OrderDetailDrawerMediaAndSummary.tsx
?? frontend/components/market/OrderDetailDrawerPricingSection.tsx
?? frontend/components/market/acquisitionCarryStudioModel.ts
?? frontend/components/market/guideDetailDrawerMerge.ts
?? frontend/components/market/marketContentModel.ts
?? frontend/components/market/marketStandaloneBusinessPageUtils.ts
?? frontend/components/market/marketStudioModalLayout.ts
?? frontend/components/market/merchantShowcaseStudioModel.ts
?? frontend/components/market/orderDetailDrawerGetOrderMerge.ts
?? frontend/components/market/orderDetailDrawerModel.ts
?? frontend/components/market/useAcquisitionCarryStudioModal.ts
?? frontend/components/market/useMarketFilters.ts
?? frontend/components/market/useMarketPage.contract.test.ts
?? frontend/components/market/useMarketPageAcceptAndItineraryDeepLinks.ts
?? frontend/components/market/useMarketPageCommunityUserDeepLink.ts
?? frontend/components/market/useMarketPageFavorites.ts
?? frontend/components/market/useMarketPageLists.ts
?? frontend/components/market/useMarketPageOrderGuideDeepLinks.ts
?? frontend/components/market/useMarketPageRouterSync.ts
?? frontend/components/market/useMarketStandaloneBusinessPage.ts
?? frontend/components/market/useMarketSubsiteListingDetailDrawer.ts
?? frontend/components/market/useMerchantShowcaseStudioModal.ts
?? frontend/components/market/useOrderDetailDrawer.ts
?? frontend/components/me/CommunityMeAccountPanelInner.tsx
?? frontend/components/me/MeProfileSectionEditForm.tsx
?? frontend/components/me/MeProfileSectionReadCompact.tsx
?? frontend/components/me/MeProfileSectionReadFull.tsx
?? frontend/components/me/MeTrustSectionExtras.tsx
?? frontend/components/me/MeTrustSectionIdentityMatrix.tsx
?? frontend/components/me/communityMeNotes/CommunityMeLikesEmptyPanel.tsx
?? frontend/components/me/communityMeNotes/CommunityMeLikesExperienceMain.tsx
?? frontend/components/me/communityMeNotes/CommunityMePostsExperienceMain.tsx
?? frontend/components/me/communityMeNotes/CommunityMePostsShowcaseDrawerEmptyPanel.tsx
?? frontend/components/me/communityMeNotes/useCommunityMeLikesExperience.ts
?? frontend/components/me/communityMeNotes/useCommunityMePostsExperience.ts
?? frontend/components/me/communityMePage/
?? frontend/components/me/meProfileSectionLayout.ts
?? frontend/components/me/meProfileSectionReadModel.ts
?? frontend/components/me/meProfileSectionTypes.ts
?? frontend/components/me/meTrustSectionLabels.ts
?? frontend/components/shell/Web3PodiumSpotlightLayer.tsx
?? frontend/components/staking/StakingStakePanelConnected.tsx
?? frontend/components/staking/StakingStakePanelDisconnected.tsx
?? frontend/components/staking/stakingStakeWriteErrorOpts.ts
?? frontend/components/staking/useStakingStakePanel.ts
?? frontend/components/traveltrust/TravelTrustRouteFixedAmbientLayers.tsx
?? frontend/components/traveltrust/travelTrustNetworkParticlesConstants.ts
?? frontend/components/traveltrust/travelTrustNetworkParticlesDraw.ts
?? frontend/components/traveltrust/travelTrustNetworkParticlesMotion.ts
?? frontend/components/traveltrust/travelTrustNetworkParticlesRuntime.ts
?? frontend/components/ui/ActionGateChecklist.tsx
?? frontend/e2e/93-matrix-admin-deep-batch.part1.ts
?? frontend/e2e/93-matrix-admin-deep-batch.part2.ts
?? frontend/e2e/community-me-hub-notes-drawer-ia.spec.ts
?? frontend/e2e/f018-f019-request.body.ts
?? frontend/e2e/f020-market-bookmarks-request.body.ts
?? frontend/e2e/f024-guide-stake-request.body.ts
?? frontend/e2e/f025-disputes-request.body.ts
?? frontend/e2e/f026-order-messages-request.body.ts
?? frontend/e2e/fixtures/
?? frontend/e2e/helpers/adminDeepBatchShared.ts
?? frontend/e2e/helpers/assertBookGuideModalDeepLinks.ts
?? frontend/e2e/helpers/bearerSeedTouristTestCom.ts
?? frontend/e2e/helpers/ensureTouristOrderCapHeadroom.ts
?? frontend/e2e/helpers/gotoLoginWhenReady.ts
?? frontend/e2e/helpers/headerUserMenu.ts
?? frontend/e2e/helpers/idempotencyKey.ts
?? frontend/e2e/helpers/marketSeedGuideCard.ts
?? frontend/e2e/helpers/p0RealApiWaits.ts
?? frontend/e2e/helpers/pageShells.ts
?? frontend/e2e/helpers/playwright429Backoff.ts
?? frontend/e2e/helpers/rateLimitBackoffMs.ts
?? frontend/e2e/helpers/seedPaidMarketEntitlements.ts
?? frontend/e2e/helpers/skipIfApiDown.ts
?? frontend/e2e/helpers/trustGateE2eFixtures.ts
?? frontend/e2e/helpers/uiAuthControlledForms.ts
?? frontend/e2e/helpers/waitDisputeDetailHydrated.ts
?? frontend/e2e/market-custom-itinerary-dual-role-ui.spec.ts
?? frontend/e2e/market-subsite-community-gates.body.ts
?? frontend/e2e/market-subsite-community-media.body.ts
?? frontend/e2e/market-subsite-shared.ts
?? frontend/e2e/market-subsite-studio-and-community-publish.spec.ts
?? frontend/e2e/market-subsite-studios.body.ts
?? frontend/e2e/p0-routes.v1.json
?? frontend/e2e/p0-spine-real-api-public.spec.ts
?? frontend/e2e/p0-spine-real-api-session.spec.ts
?? frontend/e2e/smoke-admin-extended.spec.ts
?? frontend/e2e/tsconfig.json
?? frontend/e2e/tsconfig.tsbuildinfo
?? frontend/lib/api.routesAdmin.community.test.ts
?? frontend/lib/api.routesAdmin.lists.test.ts
?? frontend/lib/api.routesAdmin.mediaCompliance.test.ts
?? frontend/lib/api.routesAdmin.platform.test.ts
?? frontend/lib/api.routesCore.test.ts
?? frontend/lib/api/
?? frontend/lib/apiClient/adminCrossCheck/
?? frontend/lib/apiClient/auth/
?? frontend/lib/apiClient/community/
?? frontend/lib/apiClient/core/
?? frontend/lib/apiClient/didRank/
?? frontend/lib/apiClient/discover/
?? frontend/lib/apiClient/disputes/
?? frontend/lib/apiClient/governance/
?? frontend/lib/apiClient/governanceDelegate/
?? frontend/lib/apiClient/guides/
?? frontend/lib/apiClient/itineraries/
?? frontend/lib/apiClient/listItemsEnvelope/
?? frontend/lib/apiClient/marketSubsite/
?? frontend/lib/apiClient/marketTravelBookmarks/
?? frontend/lib/apiClient/me/
?? frontend/lib/apiClient/meSecurity/
?? frontend/lib/apiClient/media/
?? frontend/lib/apiClient/messages/
?? frontend/lib/apiClient/meta/
?? frontend/lib/apiClient/onboarding/
?? frontend/lib/apiClient/orders/
?? frontend/lib/apiClient/shim-entry.test.ts
?? frontend/lib/buildEscrowCreateParams.amountsAndFees.test.ts
?? frontend/lib/buildEscrowCreateParams.travelWindow.test.ts
?? frontend/lib/buildEscrowCreateParams.validation.test.ts
?? frontend/lib/buildEscrowCreateParams.vitestShared.ts
?? frontend/lib/communityApiMessageCodes.test.ts
?? frontend/lib/communityApiMessageCodes.ts
?? frontend/lib/communityBrowseHistory.test.ts
?? frontend/lib/communityBrowseHistory.ts
?? frontend/lib/communityCommentPagesMerge.test.ts
?? frontend/lib/communityCommentPagesMerge.ts
?? frontend/lib/communityDrawerCommentSend.test.ts
?? frontend/lib/communityDrawerCommentSend.ts
?? frontend/lib/communityFeedbackMediaLimits.test.ts
?? frontend/lib/communityFeedbackMediaLimits.ts
?? frontend/lib/communityMeLikesMetricPrivacy.test.ts
?? frontend/lib/communityMeLikesMetricPrivacy.ts
?? frontend/lib/communityMediaClientUrl.test.ts
?? frontend/lib/communityMediaClientUrl.ts
?? frontend/lib/communityPostMediaEmbeddedUrlPolicy.test.ts
?? frontend/lib/communityPostMediaEmbeddedUrlPolicy.ts
?? frontend/lib/communityPostMediaLimits.test.ts
?? frontend/lib/communityPostMediaLimits.ts
?? frontend/lib/communityPostTagsPayload.test.ts
?? frontend/lib/communityPostTagsPayload.ts
?? frontend/lib/communityShowcase.gating.test.ts
?? frontend/lib/communityShowcaseAuthors.ts
?? frontend/lib/communityShowcaseMessaging.ts
?? frontend/lib/communityShowcasePosts.ts
?? frontend/lib/communityVideoPosterCapture.test.ts
?? frontend/lib/communityVideoPosterCapture.ts
?? frontend/lib/dataState.communitySocialStats.kind.test.ts
?? frontend/lib/dataState.communitySocialStats.partialFlags.test.ts
?? frontend/lib/dataState.deriveListAndAuth.test.ts
?? frontend/lib/dataState.factories.test.ts
?? frontend/lib/formatCommunityApiMessage.actionResponse.test.ts
?? frontend/lib/formatCommunityApiMessage.formatAndParse.test.ts
?? frontend/lib/formatCommunityApiMessage.interpretWriteError.abuseCommentCodes.test.ts
?? frontend/lib/formatCommunityApiMessage.interpretWriteError.envelope.test.ts
?? frontend/lib/formatCommunityApiMessage.interpretWriteError.mediaRetryAndTags.test.ts
?? frontend/lib/formatCommunityApiMessage.vitestShared.ts
?? frontend/lib/guideLicenseUrlScheme.test.ts
?? frontend/lib/guideLicenseUrlScheme.ts
?? frontend/lib/mapApiReadError.complianceAndFallback.test.ts
?? frontend/lib/mapApiReadError.delegationToOrderWrite.test.ts
?? frontend/lib/mapApiReadError.retryAfterAndI18n.test.ts
?? frontend/lib/mapOrderWriteError.casesMatrix.test.ts
?? frontend/lib/mapOrderWriteError.fallback.test.ts
?? frontend/lib/mapOrderWriteError.localeHttpAndCommunity.test.ts
?? frontend/lib/mapOrderWriteError.vitestShared.ts
?? frontend/lib/marketDeepLink.test.ts
?? frontend/lib/marketMockData/
?? frontend/lib/marketProductCommunityPublish.test.ts
?? frontend/lib/marketStudioMediaLimits.test.ts
?? frontend/lib/marketStudioMediaLimits.ts
?? frontend/lib/marketSubsiteDemoAcquisitionListings.ts
?? frontend/lib/marketSubsiteDemoImageUrl.ts
?? frontend/lib/marketSubsiteDemoMerchantListings.ts
?? frontend/lib/marketSubsiteDemoTypes.ts
?? frontend/lib/meTrust.formatGuideRegistrationStatus.test.ts
?? frontend/lib/meTrust.parseFromMeResponse.test.ts
?? frontend/lib/meTrust.userFromGetMePayload.test.ts
?? frontend/lib/orderEscrowPrefetch.consumeAndMappers.test.ts
?? frontend/lib/orderEscrowPrefetch.stashEdgeCases.test.ts
?? frontend/lib/orderEscrowPrefetch.stashFromResponses.test.ts
?? frontend/lib/orderEscrowPrefetch.vitestShared.ts
?? frontend/lib/orderEscrowPrefetchMappers.ts
?? frontend/lib/orderEscrowPrefetchSession.ts
?? frontend/lib/publicApiHealthUrl.test.ts
?? frontend/lib/publicApiHealthUrl.ts
?? frontend/lib/publishActionBlockedKeys.test.ts
?? frontend/lib/publishActionBlockedKeys.ts
?? frontend/lib/useCommunityMeHideLikesReceivedMetric.ts
?? frontend/lib/useCommunityMeLikesReceivedCachePurgeOnHide.test.tsx
?? frontend/lib/useCommunityMeLikesReceivedCachePurgeOnHide.ts
?? frontend/lib/utf8ByteLength.test.ts
?? frontend/lib/utf8ByteLength.ts
?? frontend/scripts/check-96-16-matrices.mjs
?? frontend/scripts/lib/
?? frontend/scripts/run-e2e-trust-gate.mjs
?? frontend/test-utils/
?? frontend/tsconfig.e2e-data-tt.json
?? frontend/tsconfig.e2e-data-tt.tsbuildinfo
?? scripts/_gen_auth_register_tests_split.py
?? scripts/_resplit_auth_register_shards.py
?? scripts/_split_admin_tests.py
?? scripts/_split_community_posts.py
?? scripts/check-e2e-waitforurl-smoke-convergence.sh
?? scripts/dev/export-database-url-from-root-env.sh
?? scripts/frontend_pre_deploy.ps1
?? scripts/frontend_pre_deploy.sh
?? scripts/gates/check-e2e-waitforurl-smoke-convergence.sh
?? scripts/gates/local-delivery-expanded.sh
?? scripts/gates/local-e2e-chromium-full-matrix.sh
?? scripts/gates/local-tt9621-p0-stack-one-shot.sh
?? scripts/gates/run-tt9628-doc-hygiene-rg-bundle.sh
?? scripts/gates/tt-96-20-appendix-e-audit-controls-vs-source.py
?? scripts/gates/tt-96-20-appendix-e-fill-controls-from-source.py
?? scripts/gates/tt-96-20-appendix-e-fill-spec-matrix.py
?? scripts/gates/tt-96-20-appendix-e-generate-machine-stub.py
?? scripts/gates/tt-96-20-appendix-e-merge.py
?? scripts/gates/tt-96-20-appendix-e-skeleton.sh
?? scripts/gates/tt-96-20-appendix-e-validate.py
?? scripts/gates/tt-9627-testnet-segment12-smoke-pack.sh
?? scripts/local-delivery-expanded.sh
?? scripts/tt-96-20-appendix-e-audit-controls-vs-source.sh
?? scripts/tt-96-20-appendix-e-fill-controls-from-source.sh
?? scripts/tt-96-20-appendix-e-fill-spec-matrix.sh
?? scripts/tt-96-20-appendix-e-generate-machine-stub.sh
?? scripts/tt-96-20-appendix-e-merge.sh
?? scripts/tt-96-20-appendix-e-skeleton.sh
?? scripts/tt-96-20-appendix-e-validate.sh
=== toolchain ===
rustc 1.92.0-nightly (b6f0945e4 2025-10-08)
v22.22.0
10.9.2
forge Version: 1.5.1-stable
=== DATABASE_URL ===
no DATABASE_URL in .env or read failed
